[FRAME]
MAX_NUMBER=31


1=1170	505  49 12  101
2=1170	535  49 12  102
3=1170	565  49 12  103
4=1100  505  49 12  201
5=1100  535  49 12  202
6=1100  565  49 12  203
7=1100  150  49 12  303
8=1100  180  49 12  302
9=1100  210  49 12  301
10=1170 150  49 12  403
11=1170 180  49 12  402
12=1170 210  49 12  401
13=80  170 49 12  603
14=80  200 49 12  602
15=80  230 49 12  601
16=80  435 49 12  501
17=80  465 49 12  502
18=80  495 49 12  503
19=1170  418 49 12  12
20=1170  358 49 12  20
21=1170  305 49 12  22
22=1170  250 49 12  14
23=80  365 49 12  15
24=80  305 49 12  18
25=608   530 49 12  9
26=605   418 49 12  7
27=605   360 49 12  6
28=605   305 49 12  5
29=605   250 49 12  4
30=605   195 49 12  2
31=605  138 49 12  1
