[FRAME]
MAX_NUMBER=22

#indix	X	Y	WIDTH	HEIGHT	ID	SECTID	SECTNAME
1=	40	260  	55 	14  	103
2=	40	280  	55 	14  	102
3=	40	300  	55 	14  	101
4=	1210   580  	55 	14  	201
5=	1210   600  	55 	14  	202
6=	1210   620  	55 	14  	203
7=	1210   530  	55 	14  	12	66	SXJG
8=	95     340  	40 	14  	8	62	X3JG
9=	650    550 	55  	14  	4	58	IVG
10=	650   480 	55  	14  	3	57	IVG
11=	650   415 	55  	14  	1	55	IIG
12=	650   340 	55  	14  	18	54	IG
13=	600   270 	55  	14  	2	56	3G
14=	95    400 	40  	14  	11	65	S1LQ
15=	1160  335 	40  	14  	14	70	X1LQ
16=	1160  410 	40   	14 	16	72	S2JG
17=	50    340  	40  	14   	7	61	X2JG
18=	5     340  	40  	14  	6	60	X1JG
19= 	50    400  	40  	14  	10	64	S2LQ
20= 	5     400  	40    	14 	9	63	S3LQ
21= 	1210  335  	40   	14 	13	69	X2LQ
22= 	1210  410  	40   	14  	15	71	S1JG
