[FRAME]
MAX_NUMBER=40

#indix	X	Y	WIDTH	HEIGHT	ID	SECTID	SECTNAME
1=	40     250 	55 	14  	103
2=	40     270 	55 	14  	102
3=	40     290 	55 	14  	101
4=	110    250 	55 	14 	203
5=	110    270 	55 	14  	202
6=	110    290 	55 	14  	201
7=	40     570 	55 	14  	301
8=	40     590 	55 	14  	302
9=	40     610 	55 	14  	303
10=	110   570 	55 	14  	401
11=	110   590 	55 	14  	402
12=	110   610 	55 	14  	403
13=	1150  310 	55 	14  	503
14=	1150  330 	55 	14  	502
15=	1150  350 	55 	14  	501
16=	1150  540 	55 	14  	601
17=	1150  560 	55 	14  	602
18=	1150  580 	55 	14  	603
19=	75    330 	50 	14  	12	50     XJ2JG
20=	75    385 	50 	14  	20	49     X2JG
21=	75    440 	50	14  	22	53     XN1LQ 
22=	75    495 	50 	14  	14	54     XJN1LQ
23=	1150  385 	50 	14  	15	58     SN1LQ
24=	1150  440 	50 	14  	18	56     S1JG 
25=	600   265 	55 	14  	9	42     5G1	
26=	780   265 	55 	14  	10	44     5G2
27=	780   330 	55 	14  	8	41     IIIG2	
28=	600   330 	55 	14  	7	39     IIIG1
29=	630   390 	55 	14  	6	37     IG
30=	630   442 	55 	14  	5	38     IIG
31=	630   499 	55 	14  	4	40     IVG1
32=	630   556 	55 	14  	2	43     6G1
33=	740   556 	55 	14  	3	46     6G2
34=	630   613 	55 	14  	1	45     8G
35=	20    330 	50 	14  	11	48     XJ1JG
36=	20    385 	50 	14  	19	47     X1JG
37=	20    440 	50 	14  	21	51     XN2LQ
38=	20    495 	50	14  	13	52     XJN2LQ
39=	1210  385 	50 	14  	16	57     SN2LQ
40=	1210  440 	50 	14  	17	55     S2JG
